   1               		.file	"fat.c"
   2               	__SREG__ = 0x3f
 146               	.LM18:
 147 00bc 3081      		ld r19,Z
 148 00be 3323      		tst r19
 149 00c0 01F0      		breq .L6
 150 00c2 353E      		cpi r19,lo8(-27)
 151 00c4 01F4      		brne .L11
 152               	.L6:
 153               	.LM19:
 154 00c6 2F5F      		subi r18,lo8(-(1))
 155               	.LM20:
 156 00c8 2130      		cpi r18,lo8(1)
 157 00ca 01F4      		brne .L7
 158               	.LM21:
 159 00cc 25E0      		ldi r18,5
 160 00ce 9695      	1:	lsr r25
 161 00d0 8795      		ror r24
 162 00d2 2A95      		dec r18
 163 00d4 01F4      		brne 1b
 164               	.LVL10:
 165 00d6 8093 0000 		sts file+16,r24
 166               	.LM22:
 167 00da 1092 0000 		sts match.1610,__zero_reg__
 168               	.LM23:
 169 00de 81E0      		ldi r24,lo8(1)
 170 00e0 00C0      		rjmp .L8
 171               	.LVL11:
 172               	.L11:
 173               	.LM24:
 174 00e2 20E0      		ldi r18,lo8(0)
 175               	.L7:
 176               	.LM25:
 177 00e4 8096      		adiw r24,32
 178               	.LVL12:
 179 00e6 B096      		adiw r30,32
 180 00e8 32E0      		ldi r19,hi8(512)
 181 00ea 8030      		cpi r24,lo8(512)
 182 00ec 9307      		cpc r25,r19
 183 00ee 01F4      		brne .L9
 184 00f0 2093 0000 		sts match.1610,r18
 185               	.LM26:
 186 00f4 D394      		inc r13
 187               	.LVL13:
 188 00f6 8091 0000 		lds r24,fat+21
 189               	.LVL14:
 190 00fa D816      		cp r13,r24
 191 00fc 00F0      		brlo .L10
 192               	.LM27:
 193 00fe 80E0      		ldi r24,lo8(0)
 194               	.L8:
 195               	/* epilogue start */
 196               	.LM28:
 197 0100 1F91      		pop r17
 198 0102 0F91      		pop r16
 199 0104 FF90      		pop r15
 200 0106 EF90      		pop r14
 201               	.LVL15:
 202 0108 DF90      		pop r13
 203               	.LVL16:
 204 010a 0895      		ret
 205               	.LFE20:
 207               	.global	fat_clustToSec
 209               	fat_clustToSec:
 210               	.LFB2:
 211               	.LM29:
 212               	.LVL17:
 213               	/* prologue: function */
 214               	/* frame size = 0 */
 215               	/* stack size = 0 */
 216               	.L__stack_usage = 0
 217               	.LM30:
 218 010c 6250      		subi r22,lo8(-(-2))
 219 010e 7040      		sbci r23,hi8(-(-2))
 220 0110 8040      		sbci r24,hlo8(-(-2))
 221 0112 9040      		sbci r25,hhi8(-(-2))
 222               	.LVL18:
 223 0114 2091 0000 		lds r18,fat+21
 224 0118 30E0      		ldi r19,lo8(0)
 225 011a 40E0      		ldi r20,lo8(0)
 226 011c 50E0      		ldi r21,hi8(0)
 227 011e 0E94 0000 		call __mulsi3
 228               	.LVL19:
 229 0122 9B01      		movw r18,r22
 230 0124 AC01      		movw r20,r24
 231 0126 8091 0000 		lds r24,fat+13
 232 012a 9091 0000 		lds r25,fat+13+1
 233 012e A091 0000 		lds r26,fat+13+2
 234 0132 B091 0000 		lds r27,fat+13+3
 235 0136 280F      		add r18,r24
 236 0138 391F      		adc r19,r25
 237 013a 4A1F      		adc r20,r26
 238 013c 5B1F      		adc r21,r27
 239               	.LM31:
 240 013e B901      		movw r22,r18
 241 0140 CA01      		movw r24,r20
 242               	/* epilogue start */
 243 0142 0895      		ret
 244               	.LFE2:
 246               	.global	fat_secToClust
 248               	fat_secToClust:
 249               	.LFB3:
 250               	.LM32:
 251               	.LVL20:
 252               	/* prologue: function */
 253               	/* frame size = 0 */
 254               	/* stack size = 0 */
 255               	.L__stack_usage = 0
 256               	.LM33:
 257 0144 2091 0000 		lds r18,fat+13
 258 0148 3091 0000 		lds r19,fat+13+1
 259 014c 4091 0000 		lds r20,fat+13+2
 260 0150 5091 0000 		lds r21,fat+13+3
 261 0154 621B      		sub r22,r18
 262 0156 730B      		sbc r23,r19
 263 0158 840B      		sbc r24,r20
 264 015a 950B      		sbc r25,r21
 265               	.LVL21:
 266 015c 2091 0000 		lds r18,fat+21
 267 0160 30E0      		ldi r19,lo8(0)
 268 0162 40E0      		ldi r20,lo8(0)
 269 0164 50E0      		ldi r21,hi8(0)
 270 0166 0E94 0000 		call __udivmodsi4
 271 016a 2E5F      		subi r18,lo8(-(2))
 272 016c 3F4F      		sbci r19,hi8(-(2))
 273 016e 4F4F      		sbci r20,hlo8(-(2))
 274 0170 5F4F      		sbci r21,hhi8(-(2))
 275               	.LM34:
 276 0172 B901      		movw r22,r18
 277 0174 CA01      		movw r24,r20
 278               	/* epilogue start */
 279 0176 0895      		ret
 280               	.LFE3:
 282               	.global	fat_loadRowOfSector
 284               	fat_loadRowOfSector:
 285               	.LFB4:
 286               	.LM35:
 287               	.LVL22:
 288               	/* prologue: function */
 289               	/* frame size = 0 */
 290               	/* stack size = 0 */
 291               	.L__stack_usage = 0
 292 0178 FC01      		movw r30,r24
 293               	.LVL23:
 294               	.LM36:
 295 017a DC01      		movw r26,r24
 296 017c A050      		subi r26,lo8(-(fat+44))
 297 017e B040      		sbci r27,hi8(-(fat+44))
 298 0180 2D91      		ld r18,X+
 299 0182 3C91      		ld r19,X
 300 0184 40E0      		ldi r20,lo8(0)
 301 0186 50E0      		ldi r21,hi8(0)
 302               	.LM37:
 303 0188 A901      		movw r20,r18
 304 018a 3327      		clr r19
 305 018c 2227      		clr r18
 306               	.LM38:
 307 018e DC01      		movw r26,r24
 308 0190 A050      		subi r26,lo8(-(fat+50))
 309 0192 B040      		sbci r27,hi8(-(fat+50))
 310 0194 6D91      		ld r22,X+
 311 0196 7C91      		ld r23,X
 312 0198 80E0      		ldi r24,lo8(0)
 313 019a 90E0      		ldi r25,hi8(0)
 314               	.LVL24:
 315 019c 262B      		or r18,r22
 316 019e 372B      		or r19,r23
 317 01a0 482B      		or r20,r24
 318 01a2 592B      		or r21,r25
 319 01a4 2093 0000 		sts file+17,r18
 320 01a8 3093 0000 		sts file+17+1,r19
 321 01ac 4093 0000 		sts file+17+2,r20
 322 01b0 5093 0000 		sts file+17+3,r21
 323               	.LVL25:
 324               	.LM39:
 325 01b4 E050      		subi r30,lo8(-(fat+52))
 326 01b6 F040      		sbci r31,hi8(-(fat+52))
 327               	.LVL26:
 328 01b8 8081      		ld r24,Z
 329 01ba 9181      		ldd r25,Z+1
 330 01bc A281      		ldd r26,Z+2
 331 01be B381      		ldd r27,Z+3
 332 01c0 8093 0000 		sts file+10,r24
 333 01c4 9093 0000 		sts file+10+1,r25
 334 01c8 A093 0000 		sts file+10+2,r26
 335 01cc B093 0000 		sts file+10+3,r27
 336               	/* epilogue start */
 337               	.LM40:
 338 01d0 0895      		ret
 339               	.LFE4:
 342               	fat_loadFileDataFromCluster:
 343               	.LFB5:
 344               	.LM41:
 345               	.LVL27:
 346 01d2 4F92      		push r4
 347 01d4 5F92      		push r5
 348 01d6 6F92      		push r6
 349 01d8 7F92      		push r7
 350 01da 9F92      		push r9
 351 01dc AF92      		push r10
 352 01de BF92      		push r11
 353 01e0 CF92      		push r12
 354 01e2 DF92      		push r13
 355 01e4 EF92      		push r14
 356 01e6 FF92      		push r15
 357 01e8 0F93      		push r16
 358 01ea 1F93      		push r17
 359 01ec DF93      		push r29
 360 01ee CF93      		push r28
 361 01f0 00D0      		rcall .
 362 01f2 0F92      		push __tmp_reg__
 363 01f4 CDB7      		in r28,__SP_L__
 364 01f6 DEB7      		in r29,__SP_H__
 365               	/* prologue: function */
 366               	/* frame size = 3 */
 367               	/* stack size = 18 */
 368               	.L__stack_usage = 18
 369 01f8 2B01      		movw r4,r22
 370 01fa 3C01      		movw r6,r24
 371 01fc 5A01      		movw r10,r20
 372               	.LVL28:
 373               	.LM42:
 374 01fe DD24      		clr r13
 375               	.LVL29:
 376               	.L27:
 377               	.LM43:
 378 0200 8301      		movw r16,r6
 379 0202 7201      		movw r14,r4
 380 0204 ED0C      		add r14,r13
 381 0206 F11C      		adc r15,__zero_reg__
 382 0208 011D      		adc r16,__zero_reg__
 383 020a 111D      		adc r17,__zero_reg__
 384 020c C801      		movw r24,r16
 385 020e B701      		movw r22,r14
 386 0210 40E0      		ldi r20,lo8(fat+24)
 387 0212 50E0      		ldi r21,hi8(fat+24)
 388 0214 0E94 0000 		call mmc_read_sector
 389               	.LM44:
 390 0218 E092 0000 		sts file+6,r14
 391 021c F092 0000 		sts file+6+1,r15
 392 0220 0093 0000 		sts file+6+2,r16
 393 0224 1093 0000 		sts file+6+3,r17
 394 0228 00E0      		ldi r16,lo8(fat+24)
 395 022a 10E0      		ldi r17,hi8(fat+24)
 396               	.LM45:
 397 022c 60E0      		ldi r22,lo8(0)
 398 022e 70E0      		ldi r23,hi8(0)
 399               	.LVL30:
 400               	.L26:
 401               	.LM46:
 402 0230 F801      		movw r30,r16
 403 0232 8081      		ld r24,Z
 404 0234 8823      		tst r24
 405 0236 01F4      		brne .+2
 406 0238 00C0      		rjmp .L28
 407               	.LM47:
 408 023a 9385      		ldd r25,Z+11
 409 023c 9031      		cpi r25,lo8(16)
 410 023e 01F0      		breq .L19
 411               	.LM48:
 412 0240 9032      		cpi r25,lo8(32)
 413 0242 01F0      		breq .+2
 414 0244 00C0      		rjmp .L20
 415               	.L19:
 416               	.LM49:
 417 0246 853E      		cpi r24,lo8(-27)
 418 0248 01F4      		brne .+2
 419 024a 00C0      		rjmp .L20
 420               	.LM50:
 421 024c CC24      		clr r12
 422 024e 40E0      		ldi r20,lo8(0)
 423               	.LM51:
 424 0250 F0E0      		ldi r31,lo8(fat)
 425 0252 EF2E      		mov r14,r31
 426 0254 F0E0      		ldi r31,hi8(fat)
 427 0256 FF2E      		mov r15,r31
 428 0258 E60E      		add r14,r22
 429 025a F71E      		adc r15,r23
 430               	.LVL31:
 431               	.L25:
 432 025c F701      		movw r30,r14
 433 025e E40F      		add r30,r20
 434 0260 F11D      		adc r31,__zero_reg__
 435 0262 908C      		ldd r9,Z+24
 436 0264 F92D      		mov r31,r9
 437 0266 F032      		cpi r31,lo8(32)
 438 0268 01F0      		breq .L32
 439               	.L21:
 440               	.LM52:
 441 026a F501      		movw r30,r10
 442 026c EC0D      		add r30,r12
 443 026e F11D      		adc r31,__zero_reg__
 444 0270 8081      		ld r24,Z
 445 0272 8E32      		cpi r24,lo8(46)
 446 0274 01F4      		brne .L23
 447               	.LM53:
 448 0276 4830      		cpi r20,lo8(8)
 449 0278 00F0      		brlo .L20
 450               	.LM54:
 451 027a C394      		inc r12
 452               	.LVL32:
 453 027c 00C0      		rjmp .L22
 454               	.L23:
 455               	.LM55:
 456 027e 90E0      		ldi r25,lo8(0)
 457 0280 4B83      		std Y+3,r20
 458 0282 6983      		std Y+1,r22
 459 0284 7A83      		std Y+2,r23
 460 0286 0E94 0000 		call toupper
 461               	.LVL33:
 462 028a 292D      		mov r18,r9
 463 028c 30E0      		ldi r19,lo8(0)
 464 028e 4B81      		ldd r20,Y+3
 465               	.LVL34:
 466 0290 6981      		ldd r22,Y+1
 467 0292 7A81      		ldd r23,Y+2
 468 0294 2817      		cp r18,r24
 469 0296 3907      		cpc r19,r25
 470 0298 01F4      		brne .L24
 471               	.LM56:
 472 029a C394      		inc r12
 473               	.LVL35:
 474               	.L32:
 475 029c 4F5F      		subi r20,lo8(-(1))
 476               	.LVL36:
 477               	.L22:
 478               	.LM57:
 479 029e 4B30      		cpi r20,lo8(11)
 480 02a0 00F0      		brlo .L25
 481               	.L24:
 482               	.LM58:
 483 02a2 4B30      		cpi r20,lo8(11)
 484 02a4 01F4      		brne .L20
 485               	.LM59:
 486 02a6 CB01      		movw r24,r22
 487 02a8 E5E0      		ldi r30,5
 488 02aa 9695      	1:	lsr r25
 489 02ac 8795      		ror r24
 490 02ae EA95      		dec r30
 491 02b0 01F4      		brne 1b
 492 02b2 8093 0000 		sts file+16,r24
 493               	.LM60:
 494 02b6 CB01      		movw r24,r22
 495 02b8 0E94 0000 		call fat_loadRowOfSector
 496               	.LVL37:
 497               	.LM61:
 498 02bc 8091 0000 		lds r24,file+6
 499 02c0 9091 0000 		lds r25,file+6+1
 500 02c4 A091 0000 		lds r26,file+6+2
 501 02c8 B091 0000 		lds r27,file+6+3
 502 02cc 8093 0000 		sts file+21,r24
 503 02d0 9093 0000 		sts file+21+1,r25
 504 02d4 A093 0000 		sts file+21+2,r26
 505 02d8 B093 0000 		sts file+21+3,r27
 506               	.LM62:
 507 02dc 81E0      		ldi r24,lo8(1)
 508 02de 00C0      		rjmp .L18
 509               	.LVL38:
 510               	.L20:
 511               	.LM63:
 512 02e0 605E      		subi r22,lo8(-(32))
 513 02e2 7F4F      		sbci r23,hi8(-(32))
 514               	.LVL39:
 515 02e4 005E      		subi r16,lo8(-(32))
 516 02e6 1F4F      		sbci r17,hi8(-(32))
 517 02e8 82E0      		ldi r24,hi8(512)
 518 02ea 6030      		cpi r22,lo8(512)
 519 02ec 7807      		cpc r23,r24
 520 02ee 01F0      		breq .+2
 521 02f0 00C0      		rjmp .L26
 522               	.LM64:
 523 02f2 D394      		inc r13
 524               	.LVL40:
 525 02f4 8091 0000 		lds r24,fat+21
 526 02f8 D816      		cp r13,r24
 527 02fa 00F4      		brsh .+2
 528 02fc 00C0      		rjmp .L27
 529               	.L28:
 530               	.LM65:
 531 02fe 80E0      		ldi r24,lo8(0)
 532               	.LVL41:
 533               	.L18:
 534               	/* epilogue start */
 535               	.LM66:
 536 0300 0F90      		pop __tmp_reg__
 537 0302 0F90      		pop __tmp_reg__
 538 0304 0F90      		pop __tmp_reg__
 539 0306 CF91      		pop r28
 540 0308 DF91      		pop r29
 541 030a 1F91      		pop r17
 542 030c 0F91      		pop r16
 543 030e FF90      		pop r15
 544 0310 EF90      		pop r14
 545 0312 DF90      		pop r13
 546               	.LVL42:
 547 0314 CF90      		pop r12
 548 0316 BF90      		pop r11
 549 0318 AF90      		pop r10
 550               	.LVL43:
 551 031a 9F90      		pop r9
 552 031c 7F90      		pop r7
 553 031e 6F90      		pop r6
 554 0320 5F90      		pop r5
 555 0322 4F90      		pop r4
 556               	.LVL44:
 557 0324 0895      		ret
 558               	.LFE5:
 560               	.global	fat_makeSfnDataEntry
 562               	fat_makeSfnDataEntry:
 563               	.LFB8:
 564               	.LM67:
 565               	.LVL45:
 566 0326 3F92      		push r3
 567 0328 4F92      		push r4
 568 032a 5F92      		push r5
 569 032c 6F92      		push r6
 570 032e 7F92      		push r7
 571 0330 8F92      		push r8
 572 0332 9F92      		push r9
 573 0334 AF92      		push r10
 574 0336 BF92      		push r11
 575 0338 CF92      		push r12
 576 033a DF92      		push r13
 577 033c EF92      		push r14
 578 033e FF92      		push r15
 579 0340 0F93      		push r16
 580 0342 1F93      		push r17
 581 0344 DF93      		push r29
 582 0346 CF93      		push r28
 583 0348 00D0      		rcall .
 584 034a 0F92      		push __tmp_reg__
 585 034c CDB7      		in r28,__SP_L__
 586 034e DEB7      		in r29,__SP_H__
 587               	/* prologue: function */
 588               	/* frame size = 3 */
 589               	/* stack size = 20 */
 590               	.L__stack_usage = 20
 591 0350 5C01      		movw r10,r24
 592 0352 362E      		mov r3,r22
 593 0354 2901      		movw r4,r18
 594 0356 3A01      		movw r6,r20
 595 0358 6701      		movw r12,r14
 596 035a 7801      		movw r14,r16
 597               	.LM68:
 598 035c 81E0      		ldi r24,lo8(1)
 599               	.LVL46:
 600 035e 8093 0000 		sts fat+4,r24
 601               	.LM69:
 602 0362 8091 0000 		lds r24,file+16
 603 0366 482F      		mov r20,r24
 604 0368 50E0      		ldi r21,lo8(0)
 605               	.LVL47:
 606               	.LM70:
 607 036a B5E0      		ldi r27,5
 608 036c 440F      	1:	lsl r20
 609 036e 551F      		rol r21
 610 0370 BA95      		dec r27
 611 0372 01F4      		brne 1b
 612               	.LVL48:
 613               	.LM71:
 614 0374 4050      		subi r20,lo8(-(fat+24))
 615 0376 5040      		sbci r21,hi8(-(fat+24))
 616               	.LVL49:
 617 0378 FA01      		movw r30,r20
 618               	.LM72:
 619 037a 84E1      		ldi r24,lo8(20)
 620               	.LVL50:
 621               	.L34:
 622               	.LM73:
 623 037c 1192      		st Z+,__zero_reg__
 624               	.LVL51:
 625               	.LM74:
 626               	.LVL52:
 627 037e 8150      		subi r24,1
 628 0380 00F4      		brcc .L34
 629               	.LM75:
 630 0382 8A01      		movw r16,r20
 631               	.LM76:
 632 0384 9924      		clr r9
 633 0386 20E0      		ldi r18,lo8(0)
 634               	.LM77:
 635 0388 A0E2      		ldi r26,lo8(32)
 636 038a 8A2E      		mov r8,r26
 637               	.LVL53:
 638               	.L39:
 639 038c F801      		movw r30,r16
 640 038e 8082      		st Z,r8
 641               	.LM78:
 642 0390 2830      		cpi r18,lo8(8)
 643 0392 00F4      		brsh .L35
 644               	.LM79:
 645 0394 F501      		movw r30,r10
 646 0396 E90D      		add r30,r9
 647 0398 F11D      		adc r31,__zero_reg__
 648 039a 8081      		ld r24,Z
 649 039c 8E32      		cpi r24,lo8(46)
 650 039e 01F0      		breq .L38
 651               	.LM80:
 652 03a0 90E0      		ldi r25,lo8(0)
 653 03a2 2983      		std Y+1,r18
 654 03a4 4A83      		std Y+2,r20
 655 03a6 5B83      		std Y+3,r21
 656 03a8 0E94 0000 		call toupper
 657               	.LVL54:
 658 03ac F801      		movw r30,r16
 659 03ae 8083      		st Z,r24
 660               	.LM81:
 661 03b0 9394      		inc r9
 662               	.LVL55:
 663 03b2 2981      		ldd r18,Y+1
 664 03b4 4A81      		ldd r20,Y+2
 665 03b6 5B81      		ldd r21,Y+3
 666 03b8 00C0      		rjmp .L38
 667               	.LVL56:
 668               	.L35:
 669               	.LM82:
 670 03ba 2830      		cpi r18,lo8(8)
 671 03bc 01F4      		brne .L37
 672               	.LM83:
 673 03be 9394      		inc r9
 674               	.LVL57:
 675               	.L37:
 676               	.LM84:
 677 03c0 F501      		movw r30,r10
 678 03c2 E90D      		add r30,r9
 679 03c4 F11D      		adc r31,__zero_reg__
 680 03c6 8081      		ld r24,Z
 681 03c8 8823      		tst r24
 682 03ca 01F0      		breq .L38
 683               	.LM85:
 684 03cc 90E0      		ldi r25,lo8(0)
 685 03ce 2983      		std Y+1,r18
 686 03d0 4A83      		std Y+2,r20
 687 03d2 5B83      		std Y+3,r21
 688 03d4 0E94 0000 		call toupper
 689               	.LVL58:
 690 03d8 F801      		movw r30,r16
 691 03da 8083      		st Z,r24
 692               	.LM86:
 693 03dc 9394      		inc r9
 694               	.LVL59:
 695 03de 5B81      		ldd r21,Y+3
 696 03e0 4A81      		ldd r20,Y+2
 697 03e2 2981      		ldd r18,Y+1
 698               	.L38:
 699               	.LM87:
 700 03e4 0F5F      		subi r16,lo8(-(1))
 701 03e6 1F4F      		sbci r17,hi8(-(1))
 702               	.LVL60:
 703               	.LM88:
 704 03e8 2F5F      		subi r18,lo8(-(1))
 705               	.LVL61:
 706 03ea 2B30      		cpi r18,lo8(11)
 707 03ec 01F4      		brne .L39
 708               	.LM89:
 709 03ee FA01      		movw r30,r20
 710 03f0 3386      		std Z+11,r3
 711               	.LVL62:
 712               	.LM90:
 713 03f2 758A      		std Z+21,r7
 714 03f4 648A      		std Z+20,r6
 715               	.LM91:
 716 03f6 538E      		std Z+27,r5
 717 03f8 428E      		std Z+26,r4
 718               	.LM92:
 719 03fa C48E      		std Z+28,r12
 720 03fc D58E      		std Z+29,r13
 721 03fe E68E      		std Z+30,r14
 722 0400 F78E      		std Z+31,r15
 723               	/* epilogue start */
 724               	.LM93:
 725 0402 0F90      		pop __tmp_reg__
 726 0404 0F90      		pop __tmp_reg__
 727 0406 0F90      		pop __tmp_reg__
 728 0408 CF91      		pop r28
 729 040a DF91      		pop r29
 730 040c 1F91      		pop r17
 731 040e 0F91      		pop r16
 732 0410 FF90      		pop r15
 733 0412 EF90      		pop r14
 734 0414 DF90      		pop r13
 735 0416 CF90      		pop r12
 736               	.LVL63:
 737 0418 BF90      		pop r11
 738 041a AF90      		pop r10
 739               	.LVL64:
 740 041c 9F90      		pop r9
 741               	.LVL65:
 742 041e 8F90      		pop r8
 743 0420 7F90      		pop r7
 744 0422 6F90      		pop r6
 745 0424 5F90      		pop r5
 746 0426 4F90      		pop r4
 747               	.LVL66:
 748 0428 3F90      		pop r3
 749               	.LVL67:
 750 042a 0895      		ret
 751               	.LFE8:
 753               	.global	fat_getNextCluster
 755               	fat_getNextCluster:
 756               	.LFB12:
 757               	.LM94:
 758               	.LVL68:
 759 042c EF92      		push r14
 760 042e FF92      		push r15
 761 0430 0F93      		push r16
 762 0432 1F93      		push r17
 763               	/* prologue: function */
 764               	/* frame size = 0 */
 765               	/* stack size = 4 */
 766               	.L__stack_usage = 4
 767               	.LM95:
 768 0434 2091 0000 		lds r18,fat+22
 769 0438 2031      		cpi r18,lo8(16)
 770 043a 01F4      		brne .L43
 771               	.LM96:
 772 043c 7B01      		movw r14,r22
 773 043e 8C01      		movw r16,r24
 774 0440 EE0C      		lsl r14
 775 0442 FF1C      		rol r15
 776 0444 001F      		rol r16
 777 0446 111F      		rol r17
 778               	.LVL69:
 779               	.LM97:
 780 0448 C801      		movw r24,r16
 781 044a B701      		movw r22,r14
 782 044c 29E0      		ldi r18,9
 783 044e 9695      	1:	lsr r25
 784 0450 8795      		ror r24
 785 0452 7795      		ror r23
 786 0454 6795      		ror r22
 787 0456 2A95      		dec r18
 788 0458 01F4      		brne 1b
 789 045a 2091 0000 		lds r18,fat+17
 790 045e 3091 0000 		lds r19,fat+17+1
 791 0462 4091 0000 		lds r20,fat+17+2
 792 0466 5091 0000 		lds r21,fat+17+3
 793 046a 620F      		add r22,r18
 794 046c 731F      		adc r23,r19
 795 046e 841F      		adc r24,r20
 796 0470 951F      		adc r25,r21
 797               	.LM98:
 798 0472 0E94 0000 		call fat_loadSector
 799               	.LVL70:
 800               	.LM99:
 801 0476 F701      		movw r30,r14
 802 0478 F170      		andi r31,hi8(511)
 803               	.LM100:
 804 047a E050      		subi r30,lo8(-(fat+24))
 805 047c F040      		sbci r31,hi8(-(fat+24))
 806 047e 2081      		ld r18,Z
 807 0480 3181      		ldd r19,Z+1
 808 0482 40E0      		ldi r20,lo8(0)
 809 0484 50E0      		ldi r21,hi8(0)
 810 0486 00C0      		rjmp .L44
 811               	.LVL71:
 812               	.L43:
 813               	.LM101:
 814 0488 7B01      		movw r14,r22
 815 048a 8C01      		movw r16,r24
 816 048c 82E0      		ldi r24,2
 817 048e EE0C      	1:	lsl r14
 818 0490 FF1C      		rol r15
 819 0492 001F      		rol r16
 820 0494 111F      		rol r17
 821 0496 8A95      		dec r24
 822 0498 01F4      		brne 1b
 823               	.LVL72:
 824               	.LM102:
 825 049a C801      		movw r24,r16
 826 049c B701      		movw r22,r14
 827 049e 19E0      		ldi r17,9
 828 04a0 9695      	1:	lsr r25
 829 04a2 8795      		ror r24
 830 04a4 7795      		ror r23
 831 04a6 6795      		ror r22
 832 04a8 1A95      		dec r17
 833 04aa 01F4      		brne 1b
 834 04ac 2091 0000 		lds r18,fat+17
 835 04b0 3091 0000 		lds r19,fat+17+1
 836 04b4 4091 0000 		lds r20,fat+17+2
 837 04b8 5091 0000 		lds r21,fat+17+3
 838 04bc 620F      		add r22,r18
 839 04be 731F      		adc r23,r19
 840 04c0 841F      		adc r24,r20
 841 04c2 951F      		adc r25,r21
 842               	.LM103:
 843 04c4 0E94 0000 		call fat_loadSector
 844               	.LVL73:
