   1               		.file	"file.c"
   2               	__SREG__ = 0x3f
 152 00b8 10E0      		ldi r17,hi8(0)
 153 00ba 8091 0000 		lds r24,file+2
 154 00be 9091 0000 		lds r25,file+2+1
 155 00c2 A091 0000 		lds r26,file+2+2
 156 00c6 B091 0000 		lds r27,file+2+3
 157 00ca E80E      		add r14,r24
 158 00cc F91E      		adc r15,r25
 159 00ce 0A1F      		adc r16,r26
 160 00d0 1B1F      		adc r17,r27
 161 00d2 8091 0000 		lds r24,file+10
 162 00d6 9091 0000 		lds r25,file+10+1
 163 00da A091 0000 		lds r26,file+10+2
 164 00de B091 0000 		lds r27,file+10+3
 165 00e2 A090 0000 		lds r10,file+6
 166 00e6 B090 0000 		lds r11,file+6+1
 167 00ea C090 0000 		lds r12,file+6+2
 168 00ee D090 0000 		lds r13,file+6+3
 169 00f2 8E15      		cp r24,r14
 170 00f4 9F05      		cpc r25,r15
 171 00f6 A007      		cpc r26,r16
 172 00f8 B107      		cpc r27,r17
 173 00fa 00F0      		brlo .+2
 174 00fc 00C0      		rjmp .L9
 175               	.LVL10:
 176               	.LM23:
 177 00fe 2115      		cp r18,__zero_reg__
 178 0100 3105      		cpc r19,__zero_reg__
 179 0102 01F0      		breq .L16
 180 0104 C901      		movw r24,r18
 181 0106 00C0      		rjmp .L10
 182               	.L16:
 183 0108 80E0      		ldi r24,lo8(512)
 184 010a 92E0      		ldi r25,hi8(512)
 185               	.L10:
 186               	.LM24:
 187 010c 4091 0000 		lds r20,fat+4
 188               	.LM25:
 189 0110 FC01      		movw r30,r24
 190 0112 E050      		subi r30,lo8(-(fat+24))
 191 0114 F040      		sbci r31,hi8(-(fat+24))
 192 0116 00C0      		rjmp .L11
 193               	.LVL11:
 194               	.L12:
 195               	.LM26:
 196 0118 1192      		st Z+,__zero_reg__
 197               	.LM27:
 198 011a 0196      		adiw r24,1
 199               	.LVL12:
 200               	.LM28:
 201 011c 41E0      		ldi r20,lo8(1)
 202               	.LVL13:
 203               	.L11:
 204               	.LM29:
 205 011e 52E0      		ldi r21,hi8(512)
 206 0120 8030      		cpi r24,lo8(512)
 207 0122 9507      		cpc r25,r21
 208 0124 00F0      		brlo .L12
 209               	.LM30:
 210 0126 4093 0000 		sts fat+4,r20
 211 012a 6091 0000 		lds r22,chain
 212 012e 7091 0000 		lds r23,chain+1
 213 0132 8091 0000 		lds r24,chain+2
 214 0136 9091 0000 		lds r25,chain+3
 215               	.LM31:
 216 013a 2115      		cp r18,__zero_reg__
 217 013c 3105      		cpc r19,__zero_reg__
 218 013e 01F4      		brne .L13
 219               	.LM32:
 220 0140 A601      		movw r20,r12
 221 0142 9501      		movw r18,r10
 222 0144 2150      		subi r18,lo8(-(-1))
 223 0146 3040      		sbci r19,hi8(-(-1))
 224 0148 4040      		sbci r20,hlo8(-(-1))
 225 014a 5040      		sbci r21,hhi8(-(-1))
 226 014c 2617      		cp r18,r22
 227 014e 3707      		cpc r19,r23
 228 0150 4807      		cpc r20,r24
 229 0152 5907      		cpc r21,r25
 230 0154 00F0      		brlo .L14
 231               	.LM33:
 232 0156 0E94 0000 		call fat_secToClust
 233               	.LVL14:
 234 015a 3B01      		movw r6,r22
 235 015c 4C01      		movw r8,r24
 236 015e 6091 0000 		lds r22,file+6
 237 0162 7091 0000 		lds r23,file+6+1
 238 0166 8091 0000 		lds r24,file+6+2
 239 016a 9091 0000 		lds r25,file+6+3
 240 016e 6150      		subi r22,lo8(-(-1))
 241 0170 7040      		sbci r23,hi8(-(-1))
 242 0172 8040      		sbci r24,hlo8(-(-1))
 243 0174 9040      		sbci r25,hhi8(-(-1))
 244 0176 00C0      		rjmp .L17
 245               	.LVL15:
 246               	.L13:
 247               	.LM34:
 248 0178 0E94 0000 		call fat_secToClust
 249               	.LVL16:
 250 017c 3B01      		movw r6,r22
 251 017e 4C01      		movw r8,r24
 252 0180 6091 0000 		lds r22,file+6
 253 0184 7091 0000 		lds r23,file+6+1
 254 0188 8091 0000 		lds r24,file+6+2
 255 018c 9091 0000 		lds r25,file+6+3
 256               	.L17:
 257 0190 0E94 0000 		call fat_secToClust
 258 0194 9B01      		movw r18,r22
 259 0196 AC01      		movw r20,r24
 260 0198 C401      		movw r24,r8
 261 019a B301      		movw r22,r6
 262 019c 0E94 0000 		call fat_setClusterChain
 263               	.L14:
 264               	.LM35:
 265 01a0 6091 0000 		lds r22,file+21
 266 01a4 7091 0000 		lds r23,file+21+1
 267 01a8 8091 0000 		lds r24,file+21+2
 268 01ac 9091 0000 		lds r25,file+21+3
 269 01b0 0E94 0000 		call fat_loadSector
 270               	.LM36:
 271 01b4 E091 0000 		lds r30,file+16
 272 01b8 F0E0      		ldi r31,lo8(0)
 273               	.LVL17:
 274               	.LM37:
 275 01ba 85E0      		ldi r24,5
 276 01bc EE0F      	1:	lsl r30
 277 01be FF1F      		rol r31
 278 01c0 8A95      		dec r24
 279 01c2 01F4      		brne 1b
 280               	.LVL18:
 281               	.LM38:
 282 01c4 E050      		subi r30,lo8(-(fat+52))
 283 01c6 F040      		sbci r31,hi8(-(fat+52))
 284               	.LVL19:
 285 01c8 E082      		st Z,r14
 286 01ca F182      		std Z+1,r15
 287 01cc 0283      		std Z+2,r16
 288 01ce 1383      		std Z+3,r17
 289               	.LM39:
 290 01d0 E092 0000 		sts file+10,r14
 291 01d4 F092 0000 		sts file+10+1,r15
 292 01d8 0093 0000 		sts file+10+2,r16
 293 01dc 1093 0000 		sts file+10+3,r17
 294               	.LM40:
 295 01e0 A092 0000 		sts chain,r10
 296 01e4 B092 0000 		sts chain+1,r11
 297 01e8 C092 0000 		sts chain+2,r12
 298 01ec D092 0000 		sts chain+3,r13
 299               	.LM41:
 300 01f0 81E0      		ldi r24,lo8(1)
 301 01f2 8093 0000 		sts fat+4,r24
 302               	.LM42:
 303 01f6 C601      		movw r24,r12
 304 01f8 B501      		movw r22,r10
 305 01fa 0E94 0000 		call fat_loadSector
 306 01fe 00C0      		rjmp .L8
 307               	.LVL20:
 308               	.L9:
 309               	.LM43:
 310 0200 C601      		movw r24,r12
 311 0202 B501      		movw r22,r10
 312 0204 0E94 0000 		call fat_writeSector
 313               	.L8:
 314               	/* epilogue start */
 315               	.LM44:
 316 0208 1F91      		pop r17
 317 020a 0F91      		pop r16
 318 020c FF90      		pop r15
 319 020e EF90      		pop r14
 320 0210 DF90      		pop r13
 321 0212 CF90      		pop r12
 322 0214 BF90      		pop r11
 323 0216 AF90      		pop r10
 324 0218 9F90      		pop r9
 325 021a 8F90      		pop r8
 326 021c 7F90      		pop r7
 327 021e 6F90      		pop r6
 328 0220 0895      		ret
 329               	.LFE3:
 331               	.global	ffclose
 333               	ffclose:
 334               	.LFB2:
 335               	.LM45:
 336               	/* prologue: function */
 337               	/* frame size = 0 */
 338               	/* stack size = 0 */
 339               	.L__stack_usage = 0
 340               	.LM46:
 341 0222 0E94 0000 		call fflushFileData
 342               	.LM47:
 343 0226 1092 0000 		sts file+1,__zero_reg__
 344 022a 1092 0000 		sts file,__zero_reg__
 345               	.LM48:
 346 022e 1092 0000 		sts file+2,__zero_reg__
 347 0232 1092 0000 		sts file+2+1,__zero_reg__
 348 0236 1092 0000 		sts file+2+2,__zero_reg__
 349 023a 1092 0000 		sts file+2+3,__zero_reg__
 350               	.LM49:
 351 023e 81E0      		ldi r24,lo8(1)
 352               	/* epilogue start */
 353 0240 0895      		ret
 354               	.LFE2:
 356               	.global	ffread
 358               	ffread:
 359               	.LFB4:
 360               	.LM50:
 361               	/* prologue: function */
 362               	/* frame size = 0 */
 363               	/* stack size = 0 */
 364               	.L__stack_usage = 0
 365               	.LM51:
 366 0242 8091 0000 		lds r24,file
 367 0246 9091 0000 		lds r25,file+1
 368 024a 22E0      		ldi r18,hi8(512)
 369 024c 8030      		cpi r24,lo8(512)
 370 024e 9207      		cpc r25,r18
 371 0250 01F4      		brne .L20
 372               	.LM52:
 373 0252 8091 0000 		lds r24,chain+4
 374 0256 9091 0000 		lds r25,chain+4+1
 375 025a 0197      		sbiw r24,1
 376 025c 9093 0000 		sts chain+4+1,r25
 377 0260 8093 0000 		sts chain+4,r24
 378               	.LM53:
 379 0264 0097      		sbiw r24,0
 380 0266 01F4      		brne .L21
 381               	.LM54:
 382 0268 6091 0000 		lds r22,file+6
 383 026c 7091 0000 		lds r23,file+6+1
 384 0270 8091 0000 		lds r24,file+6+2
 385 0274 9091 0000 		lds r25,file+6+3
 386 0278 0E94 0000 		call fat_secToClust
 387               	.LVL21:
 388               	.LM55:
 389 027c 0E94 0000 		call fat_getNextCluster
 390               	.LVL22:
 391               	.LM56:
 392 0280 0E94 0000 		call fat_getFatChainClustersInRow
 393               	.LVL23:
 394               	.LM57:
 395 0284 8091 0000 		lds r24,chain
 396 0288 9091 0000 		lds r25,chain+1
 397 028c A091 0000 		lds r26,chain+2
 398 0290 B091 0000 		lds r27,chain+3
 399 0294 0197      		sbiw r24,1
 400 0296 A109      		sbc r26,__zero_reg__
 401 0298 B109      		sbc r27,__zero_reg__
 402 029a 8093 0000 		sts file+6,r24
 403 029e 9093 0000 		sts file+6+1,r25
 404 02a2 A093 0000 		sts file+6+2,r26
 405 02a6 B093 0000 		sts file+6+3,r27
 406               	.L21:
 407               	.LM58:
 408 02aa 1092 0000 		sts file+1,__zero_reg__
 409 02ae 1092 0000 		sts file,__zero_reg__
 410               	.LM59:
 411 02b2 6091 0000 		lds r22,file+6
 412 02b6 7091 0000 		lds r23,file+6+1
 413 02ba 8091 0000 		lds r24,file+6+2
 414 02be 9091 0000 		lds r25,file+6+3
 415 02c2 6F5F      		subi r22,lo8(-(1))
 416 02c4 7F4F      		sbci r23,hi8(-(1))
 417 02c6 8F4F      		sbci r24,hlo8(-(1))
 418 02c8 9F4F      		sbci r25,hhi8(-(1))
 419 02ca 0E94 0000 		call fat_loadSector
 420               	.L20:
 421               	.LM60:
 422 02ce 2091 0000 		lds r18,file
 423 02d2 3091 0000 		lds r19,file+1
 424 02d6 F901      		movw r30,r18
 425 02d8 E050      		subi r30,lo8(-(fat))
 426 02da F040      		sbci r31,hi8(-(fat))
 427 02dc 808D      		ldd r24,Z+24
 428 02de 2F5F      		subi r18,lo8(-(1))
 429 02e0 3F4F      		sbci r19,hi8(-(1))
 430 02e2 3093 0000 		sts file+1,r19
 431 02e6 2093 0000 		sts file,r18
 432               	/* epilogue start */
 433               	.LM61:
 434 02ea 0895      		ret
 435               	.LFE4:
 437               	.global	_after_ffwrite
 439               	_after_ffwrite:
 440               	.LFB5:
 441               	.LM62:
 442 02ec EF92      		push r14
 443 02ee FF92      		push r15
 444 02f0 0F93      		push r16
 445 02f2 1F93      		push r17
 446               	/* prologue: function */
 447               	/* frame size = 0 */
 448               	/* stack size = 4 */
 449               	.L__stack_usage = 4
 450               	.LM63:
 451 02f4 8091 0000 		lds r24,file
 452 02f8 9091 0000 		lds r25,file+1
 453 02fc 22E0      		ldi r18,hi8(512)
 454 02fe 8030      		cpi r24,lo8(512)
 455 0300 9207      		cpc r25,r18
 456 0302 01F0      		breq .+2
 457 0304 00C0      		rjmp .L22
 458               	.LM64:
 459 0306 8091 0000 		lds r24,file+2
 460 030a 9091 0000 		lds r25,file+2+1
 461 030e A091 0000 		lds r26,file+2+2
 462 0312 B091 0000 		lds r27,file+2+3
 463 0316 8050      		subi r24,lo8(-(512))
 464 0318 9E4F      		sbci r25,hi8(-(512))
 465 031a AF4F      		sbci r26,hlo8(-(512))
 466 031c BF4F      		sbci r27,hhi8(-(512))
 467 031e 8093 0000 		sts file+2,r24
 468 0322 9093 0000 		sts file+2+1,r25
 469 0326 A093 0000 		sts file+2+2,r26
 470 032a B093 0000 		sts file+2+3,r27
 471               	.LM65:
 472 032e 1092 0000 		sts file+1,__zero_reg__
 473 0332 1092 0000 		sts file,__zero_reg__
 474               	.LM66:
 475 0336 8091 0000 		lds r24,chain+4
 476 033a 9091 0000 		lds r25,chain+4+1
 477 033e 0197      		sbiw r24,1
 478 0340 9093 0000 		sts chain+4+1,r25
 479 0344 8093 0000 		sts chain+4,r24
 480               	.LM67:
 481 0348 6091 0000 		lds r22,file+6
 482 034c 7091 0000 		lds r23,file+6+1
 483 0350 8091 0000 		lds r24,file+6+2
 484 0354 9091 0000 		lds r25,file+6+3
 485 0358 40E0      		ldi r20,lo8(fat+24)
 486 035a 50E0      		ldi r21,hi8(fat+24)
 487 035c 0E94 0000 		call mmc_write_sector
 488               	.LM68:
 489 0360 8091 0000 		lds r24,file+6
 490 0364 9091 0000 		lds r25,file+6+1
 491 0368 A091 0000 		lds r26,file+6+2
 492 036c B091 0000 		lds r27,file+6+3
 493 0370 0196      		adiw r24,1
 494 0372 A11D      		adc r26,__zero_reg__
 495 0374 B11D      		adc r27,__zero_reg__
 496 0376 8093 0000 		sts file+6,r24
 497 037a 9093 0000 		sts file+6+1,r25
 498 037e A093 0000 		sts file+6+2,r26
 499 0382 B093 0000 		sts file+6+3,r27
 500               	.LM69:
 501 0386 8091 0000 		lds r24,chain+4
 502 038a 9091 0000 		lds r25,chain+4+1
 503 038e 0097      		sbiw r24,0
 504 0390 01F0      		breq .+2
 505 0392 00C0      		rjmp .L22
 506               	.LM70:
 507 0394 1092 0000 		sts fat+4,__zero_reg__
 508               	.LM71:
 509 0398 6091 0000 		lds r22,chain
 510 039c 7091 0000 		lds r23,chain+1
 511 03a0 8091 0000 		lds r24,chain+2
 512 03a4 9091 0000 		lds r25,chain+3
 513 03a8 0E94 0000 		call fat_secToClust
 514 03ac 7B01      		movw r14,r22
 515 03ae 8C01      		movw r16,r24
 516 03b0 6091 0000 		lds r22,file+6
 517 03b4 7091 0000 		lds r23,file+6+1
 518 03b8 8091 0000 		lds r24,file+6+2
 519 03bc 9091 0000 		lds r25,file+6+3
 520 03c0 6150      		subi r22,lo8(-(-1))
 521 03c2 7040      		sbci r23,hi8(-(-1))
 522 03c4 8040      		sbci r24,hlo8(-(-1))
 523 03c6 9040      		sbci r25,hhi8(-(-1))
 524 03c8 0E94 0000 		call fat_secToClust
 525 03cc 9B01      		movw r18,r22
 526 03ce AC01      		movw r20,r24
 527 03d0 C801      		movw r24,r16
 528 03d2 B701      		movw r22,r14
 529 03d4 0E94 0000 		call fat_setClusterChain
 530               	.LM72:
 531 03d8 6091 0000 		lds r22,chain+6
 532 03dc 7091 0000 		lds r23,chain+6+1
 533 03e0 8091 0000 		lds r24,chain+6+2
 534 03e4 9091 0000 		lds r25,chain+6+3
 535 03e8 0E94 0000 		call fat_getFreeClustersInRow
 536               	.LM73:
 537 03ec 8091 0000 		lds r24,chain
 538 03f0 9091 0000 		lds r25,chain+1
 539 03f4 A091 0000 		lds r26,chain+2
 540 03f8 B091 0000 		lds r27,chain+3
 541 03fc 8093 0000 		sts file+6,r24
 542 0400 9093 0000 		sts file+6+1,r25
 543 0404 A093 0000 		sts file+6+2,r26
 544 0408 B093 0000 		sts file+6+3,r27
 545               	.LM74:
 546 040c 81E0      		ldi r24,lo8(1)
 547 040e 8093 0000 		sts fat+4,r24
 548               	.L22:
 549               	/* epilogue start */
 550               	.LM75:
 551 0412 1F91      		pop r17
 552 0414 0F91      		pop r16
 553 0416 FF90      		pop r15
 554 0418 EF90      		pop r14
 555 041a 0895      		ret
 556               	.LFE5:
 558               	.global	ffwrite
 560               	ffwrite:
 561               	.LFB6:
 562               	.LM76:
 563               	.LVL24:
 564               	/* prologue: function */
 565               	/* frame size = 0 */
 566               	/* stack size = 0 */
 567               	.L__stack_usage = 0
 568               	.LM77:
 569 041c 2091 0000 		lds r18,file
 570 0420 3091 0000 		lds r19,file+1
 571 0424 F901      		movw r30,r18
 572 0426 E050      		subi r30,lo8(-(fat))
 573 0428 F040      		sbci r31,hi8(-(fat))
 574 042a 808F      		std Z+24,r24
 575 042c 2F5F      		subi r18,lo8(-(1))
 576 042e 3F4F      		sbci r19,hi8(-(1))
 577 0430 3093 0000 		sts file+1,r19
 578 0434 2093 0000 		sts file,r18
 579               	.LM78:
 580 0438 0E94 0000 		call _after_ffwrite
 581               	.LVL25:
 582               	/* epilogue start */
 583               	.LM79:
 584 043c 0895      		ret
 585               	.LFE6:
 587               	.global	ffwrites_P
 589               	ffwrites_P:
 590               	.LFB8:
 591               	.LM80:
 592               	.LVL26:
 593 043e CF93      		push r28
 594 0440 DF93      		push r29
 595               	/* prologue: function */
 596               	/* frame size = 0 */
 597               	/* stack size = 2 */
 598               	.L__stack_usage = 2
 599 0442 EC01      		movw r28,r24
 600               	.LM81:
 601 0444 00C0      		rjmp .L26
 602               	.LVL27:
 603               	.L27:
 604               	.LM82:
 605 0446 0E94 0000 		call ffwrite
 606               	.LVL28:
 607               	.L26:
 608               	.LM83:
 609 044a FE01      		movw r30,r28
 610               	.LVL29:
 611               	.LBB2:
 612               	.LM84:
 613 044c 2196      		adiw r28,1
 614               	.LVL30:
 615               	/* #APP */
 616               	 ;  728 "avrfat32/file.c" 1
 617 044e 8491      		lpm r24, Z
 618               		
 619               	 ;  0 "" 2
 620               	.LVL31:
 621               	/* #NOAPP */
 622               	.LBE2:
 623 0450 8823      		tst r24
 624 0452 01F4      		brne .L27
 625               	.LM85:
 626 0454 81E0      		ldi r24,lo8(1)
 627               	.LVL32:
 628 0456 8093 0000 		sts fat+4,r24
 629               	/* epilogue start */
 630               	.LM86:
 631 045a DF91      		pop r29
 632 045c CF91      		pop r28
 633               	.LVL33:
 634 045e 0895      		ret
 635               	.LFE8:
 637               	.global	ffwriten
 639               	ffwriten:
 640               	.LFB9:
 641               	.LM87:
 642               	.LVL34:
 643 0460 8F92      		push r8
 644 0462 9F92      		push r9
 645 0464 AF92      		push r10
 646 0466 BF92      		push r11
 647 0468 CF92      		push r12
 648 046a DF92      		push r13
 649 046c EF92      		push r14
 650 046e FF92      		push r15
 651 0470 0F93      		push r16
 652 0472 1F93      		push r17
 653 0474 CF93      		push r28
 654 0476 DF93      		push r29
 655               	/* prologue: function */
 656               	/* frame size = 0 */
 657               	/* stack size = 12 */
 658               	.L__stack_usage = 12
 659 0478 6C01      		movw r12,r24
 660 047a 8B01      		movw r16,r22
 661               	.LBB3:
 662               	.LM88:
 663 047c A12C      		mov r10,__zero_reg__
 664 047e 92E0      		ldi r25,hi8(512)
 665 0480 B92E      		mov r11,r25
 666               	.LVL35:
 667               	.L32:
 668 0482 E090 0000 		lds r14,file
 669 0486 F090 0000 		lds r15,file+1
 670 048a C501      		movw r24,r10
 671 048c 8E19      		sub r24,r14
 672 048e 9F09      		sbc r25,r15
 673               	.LVL36:
 674 0490 E801      		movw r28,r16
 675 0492 8017      		cp r24,r16
 676 0494 9107      		cpc r25,r17
 677 0496 00F4      		brsh .L29
 678 0498 EC01      		movw r28,r24
 679               	.L29:
 680               	.LVL37:
 681               	.LM89:
 682 049a 9701      		movw r18,r14
 683 049c 2050      		subi r18,lo8(-(fat+24))
 684 049e 3040      		sbci r19,hi8(-(fat+24))
 685 04a0 C901      		movw r24,r18
 686 04a2 B601      		movw r22,r12
 687 04a4 AE01      		movw r20,r28
 688 04a6 0E94 0000 		call memcpy
 689               	.LM90:
 690 04aa EC0E      		add r14,r28
 691 04ac FD1E      		adc r15,r29
 692 04ae F092 0000 		sts file+1,r15
 693 04b2 E092 0000 		sts file,r14
 694               	.LM91:
 695 04b6 0E94 0000 		call _after_ffwrite
 696               	.LM92:
 697 04ba 0C1B      		sub r16,r28
 698 04bc 1D0B      		sbc r17,r29
 699               	.LVL38:
 700               	.LM93:
 701 04be 01F0      		breq .L31
 702               	.LM94:
 703 04c0 CC0E      		add r12,r28
 704 04c2 DD1E      		adc r13,r29
 705               	.LVL39:
 706               	.LBE3:
 707               	.LM95:
 708 04c4 00C0      		rjmp .L32
 709               	.L31:
 710               	.LM96:
 711 04c6 81E0      		ldi r24,lo8(1)
 712 04c8 8093 0000 		sts fat+4,r24
 713               	/* epilogue start */
 714               	.LM97:
 715 04cc DF91      		pop r29
 716 04ce CF91      		pop r28
 717               	.LVL40:
 718 04d0 1F91      		pop r17
 719 04d2 0F91      		pop r16
 720               	.LVL41:
 721 04d4 FF90      		pop r15
 722 04d6 EF90      		pop r14
 723 04d8 DF90      		pop r13
 724 04da CF90      		pop r12
 725               	.LVL42:
 726 04dc BF90      		pop r11
 727 04de AF90      		pop r10
 728 04e0 9F90      		pop r9
 729 04e2 8F90      		pop r8
 730 04e4 0895      		ret
 731               	.LFE9:
 733               	.global	ffwrites
 735               	ffwrites:
 736               	.LFB7:
 737               	.LM98:
 738               	.LVL43:
 739               	/* prologue: function */
 740               	/* frame size = 0 */
 741               	/* stack size = 0 */
 742               	.L__stack_usage = 0
 743               	.LM99:
 744 04e6 DC01      		movw r26,r24
 745 04e8 0D90      		ld __tmp_reg__,X+
 746 04ea 0020      		tst __tmp_reg__
 747 04ec 01F4      		brne .-6
 748 04ee BD01      		movw r22,r26
 749 04f0 6150      		subi r22,lo8(-(-1))
 750 04f2 7040      		sbci r23,hi8(-(-1))
 751 04f4 681B      		sub r22,r24
 752 04f6 790B      		sbc r23,r25
 753 04f8 0E94 0000 		call ffwriten
 754               	.LVL44:
 755               	/* epilogue start */
 756               	.LM100:
 757 04fc 0895      		ret
 758               	.LFE7:
 760               		.comm file,25,1
 857               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:0000000000000000 file.c
     /tmp/cclwJhNZ.s:2      *ABS*:000000000000003f __SREG__
     /tmp/cclwJhNZ.s:3      *ABS*:000000000000003e __SP_H__
     /tmp/cclwJhNZ.s:4      *ABS*:000000000000003d __SP_L__
     /tmp/cclwJhNZ.s:5      *ABS*:0000000000000034 __CCP__
     /tmp/cclwJhNZ.s:6      *ABS*:0000000000000000 __tmp_reg__
     /tmp/cclwJhNZ.s:7      *ABS*:0000000000000001 __zero_reg__
     /tmp/cclwJhNZ.s:18     .text:0000000000000000 ffileExsists
     /tmp/cclwJhNZ.s:36     .text:0000000000000006 ffopen
                            *COM*:0000000000000019 file
     /tmp/cclwJhNZ.s:128    .text:0000000000000094 fflushFileData
     /tmp/cclwJhNZ.s:333    .text:0000000000000222 ffclose
     /tmp/cclwJhNZ.s:358    .text:0000000000000242 ffread
     /tmp/cclwJhNZ.s:439    .text:00000000000002ec _after_ffwrite
     /tmp/cclwJhNZ.s:560    .text:000000000000041c ffwrite
     /tmp/cclwJhNZ.s:589    .text:000000000000043e ffwrites_P
     /tmp/cclwJhNZ.s:639    .text:0000000000000460 ffwriten
     /tmp/cclwJhNZ.s:735    .text:00000000000004e6 ffwrites

UNDEFINED SYMBOLS
fat_loadFileDataFromDir
fat_getFatChainClustersInRow
chain
fat_loadSector
fat_getFreeClustersInRow
fat_makeFileEntry
fat
fat_secToClust
fat_setClusterChain
fat_writeSector
fat_getNextCluster
mmc_write_sector
memcpy
__do_clear_bss
